Lists or searches customers connected to your account. All supported query parameters are optional. If none are...

Usage:
  straddle customers list [flags]

Examples:
  straddle customers list

Flags:
      --all                       Fetch all pages
      --correlation-id string     Optional client-generated identifier for tracing a series of related requests.
      --created-from created_at   Start date for filtering by created_at date.
      --created-to created_at     End date for filtering by created_at date.
      --email email               Filter customers by email address.
      --external-id external_id   Filter by your system's external_id.
  -h, --help                      help for list
      --name name                 Filter customers by name (partial match).
      --page-number int           Page number for paginated results. Starts at 1.
      --page-size int             Number of results per page. Maximum: 1000.
      --request-id string         Optional client-generated identifier for tracing one request.
      --search-text string        General search term to filter customers.
      --sort-by string            Sort by (one of: name, created_at)
      --sort-order string         Sort order (one of: asc, desc) (default "asc")
      --status status             Filter customers by their current status. (default )
      --types individual          Filter by customer type individual or `business`. (default )

Global Flags:
      --account string          Embedded account id sent as the Straddle-Account-Id header (Embed platform scoping)
      --agent                   Set all agent-friendly defaults (--json --compact --no-input --no-color --yes)
      --allow-partial-failure   Downgrade response-body partial-failure (e.g. partialFailureError) to a warning instead of a non-zero exit
      --compact                 Return only key fields (id, name, status, timestamps) for minimal token usage
      --config string           Config file path
      --csv                     Output as CSV (table and array responses)
      --data-source string      Data source for read commands: auto (live with local fallback), live (API only), local (synced data only) (default "auto")
      --deliver string          Route output to a sink: stdout (default), file:<path>, webhook:<url>
      --dry-run                 Show request without sending
      --human-friendly          Enable colored output and rich formatting
      --idempotent              Treat already-existing create results as a successful no-op
      --ignore-missing          Treat missing delete targets as a successful no-op
      --json                    Output as JSON
      --no-cache                Bypass response cache
      --no-color                Disable colored output
      --no-input                Disable all interactive prompts (for CI/agents)
      --plain                   Output as plain tab-separated text
      --profile string          Apply values from a saved profile (see 'straddle profile list')
      --quiet                   Bare output, one value per line
      --rate-limit float        Max requests per second (0 to disable)
      --select string           Comma-separated fields to include in output (e.g. --select id,name,status)
      --timeout duration        Request timeout (default 30s)
      --yes                     Skip confirmation prompts (for agents and scripts)
