Returns a list of paykeys associated with a Straddle account. This endpoint supports advanced sorting and filtering...

Usage:
  straddle paykeys list [flags]

Examples:
  straddle paykeys list

Flags:
      --all                     Fetch all pages
      --correlation-id string   Optional client-generated identifier for tracing a series of related requests.
      --created-from string     Start date for filtering by creation date.
      --created-to string       End date for filtering by creation date.
      --customer-id string      Filter paykeys by related customer ID.
  -h, --help                    help for list
      --page-number int         Page number for paginated results. Starts at 1. (default 1)
      --page-size int           Number of results per page. Maximum: 1000. (default 100)
      --request-id string       Optional client-generated identifier for tracing one request.
      --search-text string      General search term to filter paykeys.
      --sort-by string          Sort by (one of: institution_name, expires_at, created_at)
      --sort-order string       Sort order (one of: asc, desc) (default "asc")
      --source strings          Filter paykeys by their source. (default )
      --status strings          Filter paykeys by their current status. (default )
      --unblock-eligible        Filter paykeys by unblock eligibility. When true, returns only blocked paykeys eligible for client-initiated...

Global Flags:
      --account string          Embedded account id sent as the Straddle-Account-Id header (Embed platform scoping)
      --agent                   Set all agent-friendly defaults (--json --compact --no-input --no-color --yes)
      --allow-partial-failure   Downgrade response-body partial-failure (e.g. partialFailureError) to a warning instead of a non-zero exit
      --compact                 Return only key fields (id, name, status, timestamps) for minimal token usage
      --config string           Config file path
      --csv                     Output as CSV (table and array responses)
      --data-source string      Data source for read commands: auto (live with local fallback), live (API only), local (synced data only) (default "auto")
      --deliver string          Route output to a sink: stdout (default), file:<path>, webhook:<url>
      --dry-run                 Show request without sending
      --human-friendly          Enable colored output and rich formatting
      --idempotent              Treat already-existing create results as a successful no-op
      --ignore-missing          Treat missing delete targets as a successful no-op
      --json                    Output as JSON
      --no-cache                Bypass response cache
      --no-color                Disable colored output
      --no-input                Disable all interactive prompts (for CI/agents)
      --plain                   Output as plain tab-separated text
      --profile string          Apply values from a saved profile (see 'straddle profile list')
      --quiet                   Bare output, one value per line
      --rate-limit float        Max requests per second (0 to disable)
      --select string           Comma-separated fields to include in output (e.g. --select id,name,status)
      --timeout duration        Request timeout (default 30s)
      --yes                     Skip confirmation prompts (for agents and scripts)
